timestamp,vel_pos_innov[0],vel_pos_innov[1],vel_pos_innov[2],vel_pos_innov[3],vel_pos_innov[4],vel_pos_innov[5],mag_innov[0],mag_innov[1],mag_innov[2],heading_innov,airspeed_innov,beta_innov,flow_innov[0],flow_innov[1],hagl_innov,vel_pos_innov_var[0],vel_pos_innov_var[1],vel_pos_innov_var[2],vel_pos_innov_var[3],vel_pos_innov_var[4],vel_pos_innov_var[5],mag_innov_var[0],mag_innov_var[1],mag_innov_var[2],heading_innov_var,airspeed_innov_var,beta_innov_var,flow_innov_var[0],flow_innov_var[1],hagl_innov_var,output_tracking_error[0],output_tracking_error[1],output_tracking_error[2],drag_innov[0],drag_innov[1],drag_innov_var[0],drag_innov_var[1]
13726187,0.0,0.0,0.0,0.000593818,-0.000260749,0.180616,0.0,0.0,0.0,-0.0134962,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.266283,0.266283,4.10504,0.0,0.0,0.0,0.0912891,0.0,0.0,0.0,0.0,0.0,0.000770306,0.00256729,0.00472763,0.0,0.0,0.0,0.0
13926134,0.0,0.0,0.0,0.000621187,-5.80311e-05,0.186018,0.0,0.0,0.0,-0.00959229,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.265697,0.265697,4.10384,0.0,0.0,0.0,0.0912191,0.0,0.0,0.0,0.0,0.0,0.00101361,0.00131435,0.00205324,0.0,0.0,0.0,0.0
14131738,0.0,0.0,0.0,0.000554302,4.08332e-06,0.162172,0.0,0.0,0.0,-0.00717044,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.26529,0.26529,4.10358,0.0,0.0,0.0,0.0911658,0.0,0.0,0.0,0.0,0.0,0.00108258,0.00828676,0.0162518,0.0,0.0,0.0,0.0
14331744,0.0,0.0,0.0,0.000691881,-6.9923e-05,0.139254,0.0,0.0,0.0,-0.0076251,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.264728,0.264728,4.10314,0.0,0.0,0.0,0.0911373,0.0,0.0,0.0,0.0,0.0,0.00136568,0.00938167,0.0205701,0.0,0.0,0.0,0.0
14536494,0.0,0.0,0.0,0.000763007,2.1017e-05,-0.0715542,0.0,0.0,0.0,-0.00723982,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.263652,0.263652,4.10098,0.0,0.0,0.0,0.0911057,0.0,0.0,0.0,0.0,0.0,0.00155111,0.0119663,0.0275502,0.0,0.0,0.0,0.0
14738997,0.0,0.0,0.0,0.000842706,2.34771e-05,0.00990915,0.0,0.0,0.0,-0.00984621,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.262481,0.262481,4.09771,0.0,0.0,0.0,0.0910911,0.0,0.0,0.0,0.0,0.0,0.00155421,0.00229461,0.00824723,0.0,0.0,0.0,0.0
14942969,0.0,0.0,0.0,0.000899545,-6.81034e-05,0.313893,0.0,0.0,0.0,-0.00596094,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.261942,0.261942,4.09605,0.0,0.0,0.0,0.0910769,0.0,0.0,0.0,0.0,0.0,0.00125061,0.000775829,0.00204202,0.0,0.0,0.0,0.0
15144558,0.0,0.0,0.0,0.0010684,-1.65752e-05,0.0985499,0.0,0.0,0.0,-0.00841594,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.261926,0.261926,4.09636,0.0,0.0,0.0,0.0910725,0.0,0.0,0.0,0.0,0.0,0.001172,0.0057629,0.0112177,0.0,0.0,0.0,0.0
15350207,0.0,0.0,0.0,0.00120279,7.77954e-05,0.484635,0.0,0.0,0.0,-0.0101249,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.261218,0.261218,4.09329,0.0,0.0,0.0,0.0910712,0.0,0.0,0.0,0.0,0.0,0.00137917,0.00337181,0.00702557,0.0,0.0,0.0,0.0
15551751,0.0,0.0,0.0,0.00141563,0.000258737,-0.237409,0.0,0.0,0.0,-0.00959349,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.26078,0.26078,4.09063,0.0,0.0,0.0,0.0910658,0.0,0.0,0.0,0.0,0.0,0.0015722,0.0113192,0.0256512,0.0,0.0,0.0,0.0
15755682,0.0,0.0,0.0,0.00166521,0.000494934,0.0256718,0.0,0.0,0.0,-0.00876403,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.260747,0.260747,4.0891,0.0,0.0,0.0,0.0910677,0.0,0.0,0.0,0.0,0.0,0.00165981,0.00740317,0.0180208,0.0,0.0,0.0,0.0
15957293,0.0,0.0,0.0,0.00192467,0.000599712,0.0566742,0.0,0.0,0.0,-0.0135441,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.260653,0.260653,4.0866,0.0,0.0,0.0,0.0910641,0.0,0.0,0.0,0.0,0.0,0.00159869,0.00303856,0.00779321,0.0,0.0,0.0,0.0
16158168,0.0,0.0,0.0,0.00214076,0.000514089,-0.320156,0.0,0.0,0.0,-0.00633407,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.260728,0.260728,4.08457,0.0,0.0,0.0,0.0910659,0.0,0.0,0.0,0.0,0.0,0.00158277,0.0070359,0.0170934,0.0,0.0,0.0,0.0
16358113,0.0,0.0,0.0,0.00236674,0.00031331,0.0115007,0.0,0.0,0.0,-0.00447702,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.261119,0.261118,4.08334,0.0,0.0,0.0,0.0910685,0.0,0.0,0.0,0.0,0.0,0.00142517,0.000951614,0.00183428,0.0,0.0,0.0,0.0
16564568,0.0,0.0,0.0,0.00251348,0.000156772,0.0490309,0.0,0.0,0.0,-0.0045867,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.261712,0.261712,4.08294,0.0,0.0,0.0,0.0910631,0.0,0.0,0.0,0.0,0.0,0.00117016,0.0005271,0.0016005,0.0,0.0,0.0,0.0
16764588,0.0,0.0,0.0,0.00232153,-0.000101662,-0.191698,0.0,0.0,0.0,-0.0140409,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.261851,0.26185,4.08092,0.0,0.0,0.0,0.0910634,0.0,0.0,0.0,0.0,0.0,0.00113775,0.00449526,0.0121367,0.0,0.0,0.0,0.0
16966157,0.0,0.0,0.0,0.00237369,-0.000412791,0.158889,0.0,0.0,0.0,-0.0015471,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.26222,0.26222,4.07979,0.0,0.0,0.0,0.091057,0.0,0.0,0.0,0.0,0.0,0.00122029,0.000614569,0.00196459,0.0,0.0,0.0,0.0
17169282,0.0,0.0,0.0,0.00252516,-0.000676455,0.0732051,0.0,0.0,0.0,-0.00980854,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.262467,0.262467,4.07875,0.0,0.0,0.0,0.0910552,0.0,0.0,0.0,0.0,0.0,0.00149552,0.00236455,0.00486674,0.0,0.0,0.0,0.0
17373387,0.0,0.0,0.0,0.00268364,-0.000918477,-0.0267717,0.0,0.0,0.0,-0.0126367,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.262416,0.262415,4.07703,0.0,0.0,0.0,0.0910469,0.0,0.0,0.0,0.0,0.0,0.00164059,0.00158804,0.00397046,0.0,0.0,0.0,0.0
17575010,0.0,0.0,0.0,0.00279973,-0.00112046,0.189448,0.0,0.0,0.0,-0.00964093,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.262546,0.262546,4.076,0.0,0.0,0.0,0.0910431,0.0,0.0,0.0,0.0,0.0,0.00148831,0.00136009,0.00214524,0.0,0.0,0.0,0.0
17774912,0.0,0.0,0.0,0.00292895,-0.00124758,0.224547,0.0,0.0,0.0,-0.00812387,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.262653,0.262652,4.07511,0.0,0.0,0.0,0.0910384,0.0,0.0,0.0,0.0,0.0,0.00129347,0.00109077,0.00127328,0.0,0.0,0.0,0.0
17975682,0.0,0.0,0.0,0.00299335,-0.00122487,0.221881,0.0,0.0,0.0,-0.0114031,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.262563,0.262563,4.07416,0.0,0.0,0.0,0.0910274,0.0,0.0,0.0,0.0,0.0,0.00132968,0.00113543,0.00157232,0.0,0.0,0.0,0.0
18178140,0.0,0.0,0.0,0.00298187,-0.00110135,0.140961,0.0,0.0,0.0,-0.0028553,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.262471,0.26247,4.07324,0.0,0.0,0.0,0.0910207,0.0,0.0,0.0,0.0,0.0,0.00102461,0.00324871,0.00842828,0.0,0.0,0.0,0.0
18382168,0.0,0.0,0.0,0.00298323,-0.000882788,0.00104931,0.0,0.0,0.0,-0.00455356,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.262145,0.262145,4.07181,0.0,0.0,0.0,0.091007,0.0,0.0,0.0,0.0,0.0,0.000732192,0.00128993,0.0028795,0.0,0.0,0.0,0.0
18583712,0.0,0.0,0.0,0.00296292,-0.000743505,0.0791716,0.0,0.0,0.0,-0.00806546,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.262289,0.262289,4.07163,0.0,0.0,0.0,0.0909989,0.0,0.0,0.0,0.0,0.0,0.000845515,0.00084118,0.00212186,0.0,0.0,0.0,0.0
18785324,0.0,0.0,0.0,0.00291963,-0.000552069,0.0323141,0.0,0.0,0.0,-0.00132084,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.26209,0.26209,4.07079,0.0,0.0,0.0,0.090992,0.0,0.0,0.0,0.0,0.0,0.000906835,0.000517576,0.00124492,0.0,0.0,0.0,0.0
18990238,0.0,0.0,0.0,0.00289699,-0.000186657,0.135038,0.0,0.0,0.0,-0.0102677,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.261667,0.261667,4.06945,0.0,0.0,0.0,0.0909765,0.0,0.0,0.0,0.0,0.0,0.00120877,0.00555031,0.016383,0.0,0.0,0.0,0.0
19192538,0.0,0.0,0.0,0.00290926,0.000283301,-0.0134861,0.0,0.0,0.0,-0.00805831,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.261314,0.261314,4.06816,0.0,0.0,0.0,0.090967,0.0,0.0,0.0,0.0,0.0,0.00130036,0.00308531,0.0103672,0.0,0.0,0.0,0.0
19392580,0.0,0.0,0.0,0.00308737,0.000526013,0.155679,0.0,0.0,0.0,-0.00810099,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.261247,0.261247,4.06759,0.0,0.0,0.0,0.0909529,0.0,0.0,0.0,0.0,0.0,0.00114021,0.000394026,0.00182025,0.0,0.0,0.0,0.0
19593291,0.0,0.0,0.0,0.00332311,0.000796472,-0.12857,0.0,0.0,0.0,-0.00679469,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.26129,0.26129,4.06744,0.0,0.0,0.0,0.0909428,0.0,0.0,0.0,0.0,0.0,0.000957383,0.00744716,0.0213555,0.0,0.0,0.0,0.0
19797338,0.0,0.0,0.0,0.00335971,0.000950849,-0.159544,0.0,0.0,0.0,-0.00535393,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.261111,0.261111,4.06676,0.0,0.0,0.0,0.0909285,0.0,0.0,0.0,0.0,0.0,0.000891154,0.00214417,0.00654205,0.0,0.0,0.0,0.0
19998993,0.0,0.0,0.0,0.00343808,0.00102143,0.0583288,0.0,0.0,0.0,0.00118923,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.261076,0.261076,4.06655,0.0,0.0,0.0,0.0909179,0.0,0.0,0.0,0.0,0.0,0.000690703,0.0017736,0.0046344,0.0,0.0,0.0,0.0
20204508,0.0,0.0,0.0,0.00350279,0.00102637,-0.00650725,0.0,0.0,0.0,-0.00864315,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.260878,0.260878,4.0659,0.0,0.0,0.0,0.0909073,0.0,0.0,0.0,0.0,0.0,0.000710941,0.00126778,0.00323219,0.0,0.0,0.0,0.0
20406910,0.0,0.0,0.0,0.00347836,0.00107838,0.20562,0.0,0.0,0.0,-0.00567508,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.260661,0.260661,4.06522,0.0,0.0,0.0,0.0908912,0.0,0.0,0.0,0.0,0.0,0.000986304,0.00170402,0.0052948,0.0,0.0,0.0,0.0
20606968,0.0,0.0,0.0,0.00347695,0.00111712,-0.0184007,0.0,0.0,0.0,-0.00837088,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.260321,0.260321,4.06415,0.0,0.0,0.0,0.0908823,0.0,0.0,0.0,0.0,0.0,0.00082253,0.000771494,0.00147685,0.0,0.0,0.0,0.0
20810968,0.0,0.0,0.0,0.00356127,0.00133013,-0.0939332,0.0,0.0,0.0,-0.0126171,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.260011,0.260011,4.06305,0.0,0.0,0.0,0.0908665,0.0,0.0,0.0,0.0,0.0,0.000864476,0.00549102,0.0169095,0.0,0.0,0.0,0.0
21015745,0.0,0.0,0.0,0.00380317,0.0016268,0.0329985,0.0,0.0,0.0,-0.00864387,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.259917,0.259917,4.06251,0.0,0.0,0.0,0.0908558,0.0,0.0,0.0,0.0,0.0,0.000779199,0.00421697,0.0136858,0.0,0.0,0.0,0.0
21218891,0.0,0.0,0.0,0.00404617,0.00195138,0.142749,0.0,0.0,0.0,-0.0134509,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.260027,0.260027,4.0625,0.0,0.0,0.0,0.0908451,0.0,0.0,0.0,0.0,0.0,0.000639061,0.00232448,0.00790511,0.0,0.0,0.0,0.0
21419756,0.0,0.0,0.0,0.00443291,0.00211375,0.178631,0.0,0.0,0.0,-0.000186443,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.260107,0.260107,4.06252,0.0,0.0,0.0,0.0908316,0.0,0.0,0.0,0.0,0.0,0.000393563,0.00105593,0.00257374,0.0,0.0,0.0,0.0
21625295,0.0,0.0,0.0,0.00458043,0.00214454,0.217177,0.0,0.0,0.0,-0.00585437,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.260077,0.260077,4.06238,0.0,0.0,0.0,0.0908212,0.0,0.0,0.0,0.0,0.0,0.00038775,0.000611049,0.00092607,0.0,0.0,0.0,0.0
21826091,0.0,0.0,0.0,0.00464128,0.00210494,-0.0909673,0.0,0.0,0.0,-0.00371289,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.259912,0.259912,4.06184,0.0,0.0,0.0,0.090808,0.0,0.0,0.0,0.0,0.0,0.000441989,0.0019779,0.00598973,0.0,0.0,0.0,0.0
22028467,0.0,0.0,0.0,0.00466452,0.00210477,-0.0468299,0.0,0.0,0.0,-0.011235,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.259773,0.259773,4.0613,0.0,0.0,0.0,0.0907979,0.0,0.0,0.0,0.0,0.0,0.000526606,0.00265646,0.00867521,0.0,0.0,0.0,0.0
22232526,0.0,0.0,0.0,0.00448484,0.00204831,-0.543719,0.0,0.0,0.0,-0.00743461,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.259494,0.259494,4.06037,0.0,0.0,0.0,0.0907837,0.0,0.0,0.0,0.0,0.0,0.000944358,0.000558898,0.00105809,0.0,0.0,0.0,0.0
22433531,0.0,0.0,0.0,0.00428291,0.00192493,-0.301489,0.0,0.0,0.0,-0.0140293,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.259266,0.259266,4.05947,0.0,0.0,0.0,0.0907739,0.0,0.0,0.0,0.0,0.0,0.00119674,0.00182744,0.00599115,0.0,0.0,0.0,0.0
22635793,0.0,0.0,0.0,0.00415202,0.00180123,0.0423561,0.0,0.0,0.0,-0.00632215,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.259234,0.259234,4.05911,0.0,0.0,0.0,0.0907658,0.0,0.0,0.0,0.0,0.0,0.001159,0.000530833,0.00171211,0.0,0.0,0.0,0.0
22837302,0.0,0.0,0.0,0.00393315,0.0017071,0.205673,0.0,0.0,0.0,-0.0124428,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.259095,0.259095,4.05842,0.0,0.0,0.0,0.0907523,0.0,0.0,0.0,0.0,0.0,0.00119008,0.000544434,0.00164759,0.0,0.0,0.0,0.0
23038898,0.0,0.0,0.0,0.00382981,0.00151119,-0.181222,0.0,0.0,0.0,-0.00759864,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.258967,0.258968,4.0578,0.0,0.0,0.0,0.090743,0.0,0.0,0.0,0.0,0.0,0.000878637,0.00233226,0.00775458,0.0,0.0,0.0,0.0
23238889,0.0,0.0,0.0,0.00406396,0.00147522,0.21204,0.0,0.0,0.0,-0.00353885,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.259292,0.259292,4.05835,0.0,0.0,0.0,0.0907315,0.0,0.0,0.0,0.0,0.0,0.000783045,0.00323326,0.011212,0.0,0.0,0.0,0.0
23442924,0.0,0.0,0.0,0.00419777,0.00142812,-0.0838223,0.0,0.0,0.0,-0.00918579,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.259508,0.259508,4.05881,0.0,0.0,0.0,0.0907226,0.0,0.0,0.0,0.0,0.0,0.000765981,0.00445981,0.0157569,0.0,0.0,0.0,0.0
23647689,0.0,0.0,0.0,0.00395941,0.00130847,-0.0938846,0.0,0.0,0.0,-0.0102417,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.259052,0.259052,4.0576,0.0,0.0,0.0,0.0907116,0.0,0.0,0.0,0.0,0.0,0.00089842,0.000984751,0.00432014,0.0,0.0,0.0,0.0
23847730,0.0,0.0,0.0,0.00408947,0.00112677,-0.232276,0.0,0.0,0.0,-0.00887227,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.259151,0.259151,4.05772,0.0,0.0,0.0,0.090703,0.0,0.0,0.0,0.0,0.0,0.000827573,0.000271016,0.00106821,0.0,0.0,0.0,0.0
24054179,0.0,0.0,0.0,0.00415384,0.000904037,-0.574785,0.0,0.0,0.0,-0.00802994,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.259074,0.259074,4.05745,0.0,0.0,0.0,0.0906945,0.0,0.0,0.0,0.0,0.0,0.000988027,0.00312011,0.0105656,0.0,0.0,0.0,0.0
24254968,0.0,0.0,0.0,0.00429173,0.000732863,0.166491,0.0,0.0,0.0,0.00416517,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.259145,0.259145,4.05758,0.0,0.0,0.0,0.0906829,0.0,0.0,0.0,0.0,0.0,0.000810221,0.00276036,0.0096763,0.0,0.0,0.0,0.0
24457298,0.0,0.0,0.0,0.00429136,0.000553942,-0.312564,0.0,0.0,0.0,-0.00134516,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25891,0.25891,4.0569,0.0,0.0,0.0,0.090676,0.0,0.0,0.0,0.0,0.0,0.000611657,0.00243872,0.00867036,0.0,0.0,0.0,0.0
24658174,0.0,0.0,0.0,0.00429269,0.000426305,-0.0897335,0.0,0.0,0.0,-0.00270557,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.258748,0.258748,4.05633,0.0,0.0,0.0,0.090665,0.0,0.0,0.0,0.0,0.0,0.000403766,0.00308511,0.0107488,0.0,0.0,0.0,0.0
24862215,0.0,0.0,0.0,0.00418243,0.000273739,-0.146366,0.0,0.0,0.0,-0.00464606,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.258761,0.258761,4.05618,0.0,0.0,0.0,0.0906572,0.0,0.0,0.0,0.0,0.0,0.000353513,0.000601078,0.00142389,0.0,0.0,0.0,0.0
25062160,0.0,0.0,0.0,0.00422345,9.44506e-05,-0.103425,0.0,0.0,0.0,-0.00717521,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.259009,0.259009,4.05676,0.0,0.0,0.0,0.0906496,0.0,0.0,0.0,0.0,0.0,0.000523745,0.000397675,0.000540192,0.0,0.0,0.0,0.0
25262192,0.0,0.0,0.0,0.00436288,4.75869e-05,-0.100605,0.0,0.0,0.0,-0.00782394,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.259053,0.259053,4.05689,0.0,0.0,0.0,0.0906404,0.0,0.0,0.0,0.0,0.0,0.000580274,0.00110551,0.00352347,0.0,0.0,0.0,0.0
25466894,0.0,0.0,0.0,0.00465249,0.000215768,0.357522,0.0,0.0,0.0,-0.00444293,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.259078,0.259079,4.05702,0.0,0.0,0.0,0.0906331,0.0,0.0,0.0,0.0,0.0,0.000547841,0.0034703,0.0116542,0.0,0.0,0.0,0.0
25668567,0.0,0.0,0.0,0.00502822,0.000192841,0.43955,0.0,0.0,0.0,-0.00558901,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.259107,0.259107,4.05717,0.0,0.0,0.0,0.0906259,0.0,0.0,0.0,0.0,0.0,0.00052738,0.00254015,0.00896038,0.0,0.0,0.0,0.0
25872598,0.0,0.0,0.0,0.00545019,9.63617e-05,-0.0147334,0.0,0.0,0.0,-0.00158739,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.259105,0.259105,4.05729,0.0,0.0,0.0,0.0906173,0.0,0.0,0.0,0.0,0.0,0.000531109,0.00444657,0.015732,0.0,0.0,0.0,0.0
26076511,0.0,0.0,0.0,0.00557797,0.000256321,-0.0649211,0.0,0.0,0.0,-0.000759363,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.258819,0.258819,4.05659,0.0,0.0,0.0,0.0906104,0.0,0.0,0.0,0.0,0.0,0.000363934,0.00189054,0.00750298,0.0,0.0,0.0,0.0
26278148,0.0,0.0,0.0,0.00563576,0.00066752,-0.143743,0.0,0.0,0.0,0.000875235,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2586,0.2586,4.05599,0.0,0.0,0.0,0.0906022,0.0,0.0,0.0,0.0,0.0,0.000151307,0.00197287,0.00588443,0.0,0.0,0.0,0.0
26482175,0.0,0.0,0.0,0.00591338,0.00103531,-0.317986,0.0,0.0,0.0,-0.00447035,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.258719,0.258719,4.05624,0.0,0.0,0.0,0.0905946,0.0,0.0,0.0,0.0,0.0,0.000132213,0.00190821,0.0064453,0.0,0.0,0.0,0.0
26682915,0.0,0.0,0.0,0.00598322,0.00129868,-0.0652209,0.0,0.0,0.0,0.000753641,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.258792,0.258792,4.05642,0.0,0.0,0.0,0.0905892,0.0,0.0,0.0,0.0,0.0,0.000184473,0.000298761,0.000658974,0.0,0.0,0.0,0.0
26886920,0.0,0.0,0.0,0.00602104,0.00137921,0.470621,0.0,0.0,0.0,-0.004668,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25886,0.25886,4.05664,0.0,0.0,0.0,0.0905805,0.0,0.0,0.0,0.0,0.0,0.000364464,0.0051164,0.0171711,0.0,0.0,0.0,0.0
